# view res/layout/install_confirm.xml #generated:89
# view res/layout/store.xml #generated:9
# view v11\res/layout-v11/install_confirm.xml #generated:90
-keep class android.support.v4.view.ViewPager { <init>(...); }
# view AndroidManifest.xml #generated:515
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(...); }

# view AndroidManifest.xml #generated:524
-keep class com.google.android.gms.analytics.CampaignTrackingReceiver { <init>(...); }

# view AndroidManifest.xml #generated:532
-keep class com.google.android.gms.analytics.CampaignTrackingService { <init>(...); }

# view AndroidManifest.xml #generated:542
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(...); }

# view AndroidManifest.xml #generated:547
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(...); }

# view AndroidManifest.xml #generated:494
-keep class com.lqtyukk.gcdqlok220440.AdActivity { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.lqtyukk.gcdqlok220440.BrowserActivity { <init>(...); }

# view AndroidManifest.xml #generated:373
-keep class com.phonemetra.turbo.store.AppDetails { <init>(...); }

# view land\res/layout-land/app_details.xml #generated:22
# view res/layout/app_details.xml #generated:16
-keep class com.phonemetra.turbo.store.AppDetails$AppDetailsHeaderFragment { <init>(...); }

# view land\res/layout-land/app_details.xml #generated:40
# view res/layout/app_details.xml #generated:25
-keep class com.phonemetra.turbo.store.AppDetails$AppDetailsListFragment { <init>(...); }

# view land\res/layout-land/app_details.xml #generated:29
-keep class com.phonemetra.turbo.store.AppDetails$AppDetailsSummaryFragment { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.phonemetra.turbo.store.NfcNotEnabledActivity { <init>(...); }

# view AndroidManifest.xml #generated:390
-keep class com.phonemetra.turbo.store.PreferencesActivity { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.phonemetra.turbo.store.SearchResults { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.phonemetra.turbo.store.Store { <init>(...); }

# view AndroidManifest.xml #generated:484
-keep class com.phonemetra.turbo.store.UpdateService { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.phonemetra.turbo.store.data.ApkProvider { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.phonemetra.turbo.store.data.AppProvider { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.phonemetra.turbo.store.data.InstalledAppProvider { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.phonemetra.turbo.store.data.RepoProvider { <init>(...); }

# view res/layout/app_permission_item.xml #generated:21
# view res/layout/app_permission_item_money.xml #generated:21
# view v11\res/layout-v11/app_permission_item.xml #generated:21
-keep class com.phonemetra.turbo.store.installer.AppSecurityPermissions$PermissionItemView { <init>(...); }

# view res/layout/permissions_list.xml #generated:20
-keep class com.phonemetra.turbo.store.installer.CaffeinatedScrollView { <init>(...); }

# view AndroidManifest.xml #generated:313
-keep class com.phonemetra.turbo.store.installer.InstallConfirmActivity { <init>(...); }

# view AndroidManifest.xml #generated:425
-keep class com.phonemetra.turbo.store.installer.InstallIntoSystemBootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:421
-keep class com.phonemetra.turbo.store.installer.InstallIntoSystemDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:486
-keep class com.phonemetra.turbo.store.localrepo.LocalRepoService { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.phonemetra.turbo.store.net.WifiStateChangeService { <init>(...); }

# view AndroidManifest.xml #generated:457
-keep class com.phonemetra.turbo.store.receiver.PackageAddedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:471
-keep class com.phonemetra.turbo.store.receiver.PackageRemovedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:464
-keep class com.phonemetra.turbo.store.receiver.PackageUpgradedReceiver { <init>(...); }

# view AndroidManifest.xml #generated:450
-keep class com.phonemetra.turbo.store.receiver.StartupReceiver { <init>(...); }

# view AndroidManifest.xml #generated:478
-keep class com.phonemetra.turbo.store.receiver.WifiStateChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:321
-keep class com.phonemetra.turbo.store.views.ManageReposActivity { <init>(...); }

# view AndroidManifest.xml #generated:364
-keep class com.phonemetra.turbo.store.views.RepoDetailsActivity { <init>(...); }

# view AndroidManifest.xml #generated:301
-keep class com.phonemetra.turbo.store.views.swap.ConnectSwapActivity { <init>(...); }

# view AndroidManifest.xml #generated:398
-keep class com.phonemetra.turbo.store.views.swap.SwapActivity { <init>(...); }

# view AndroidManifest.xml #generated:409
-keep class com.phonemetra.turbo.store.views.swap.SwapAppListActivity { <init>(...); }

# view AndroidManifest.xml #generated:382
-keep class com.phonemetra.turbo.store.views.swap.SwapAppListActivity$SwapAppDetails { <init>(...); }

